00:04.157	ID:8	Anchor Node 8 booted
00:29.171	ID:2	Anchor node 2 triggers Timer1
00:29.183	ID:6	Anchor Node 6 sending beacon message 
00:29.187	ID:6	Anchor node 6 triggers Timer1
00:29.214	ID:3	Anchor Node 3 sending beacon message 
00:29.218	ID:3	Anchor node 3 triggers Timer1
00:29.226	ID:5	Anchor Node 5 sending beacon message 
00:29.230	ID:5	Anchor node 5 triggers Timer1
00:29.232	ID:4	Anchor Node 4 sending beacon message 
00:29.236	ID:4	Anchor node 4 triggers Timer1
00:29.327	ID:1	Anchor Node 1 sending beacon message 
00:29.330	ID:1	Anchor node 1 triggers Timer1
00:29.413	ID:7	Anchor Node 7 sending beacon message 
00:29.416	ID:7	Anchor node 7 triggers Timer1
00:29.431	ID:2	Anchor Node 2 sending beacon message 
00:29.434	ID:2	Anchor node 2 triggers Timer1
00:29.478	ID:6	Anchor Node 6 sending beacon message 
00:29.482	ID:6	Anchor node 6 triggers Timer1
00:29.487	ID:3	Anchor Node 3 sending beacon message 
00:29.491	ID:3	Anchor node 3 triggers Timer1
00:29.512	ID:4	Anchor Node 4 sending beacon message 
00:29.512	ID:5	Anchor Node 5 sending beacon message 
00:29.515	ID:4	Anchor node 4 triggers Timer1
00:29.516	ID:5	Anchor node 5 triggers Timer1
00:29.583	ID:1	Anchor Node 1 sending beacon message 
00:29.586	ID:1	Anchor node 1 triggers Timer1
00:29.694	ID:2	Anchor Node 2 sending beacon message 
00:29.698	ID:2	Anchor node 2 triggers Timer1
00:29.715	ID:7	Anchor Node 7 sending beacon message 
00:29.719	ID:7	Anchor node 7 triggers Timer1
00:29.758	ID:3	Anchor Node 3 sending beacon message 
00:29.762	ID:3	Anchor node 3 triggers Timer1
00:29.774	ID:6	Anchor Node 6 sending beacon message 
00:29.779	ID:6	Anchor node 6 triggers Timer1
00:29.791	ID:4	Anchor Node 4 sending beacon message 
00:29.795	ID:4	Anchor node 4 triggers Timer1
00:29.799	ID:5	Anchor Node 5 sending beacon message 
00:29.803	ID:5	Anchor node 5 triggers Timer1
00:29.838	ID:1	Anchor Node 1 sending beacon message 
00:29.842	ID:1	Anchor node 1 triggers Timer1
00:29.844	ID:9	Initial calculated position ( 18.046911, 9.425723))
00:29.862	ID:9	Estimated position ( 11.612000 ,  9.996193)
00:29.865	ID:9	Beacon received from anchor 1
00:29.867	ID:9	RSSI Before: -74 from 1
00:29.908	ID:9	Gaussian random value:  1.125315
00:29.917	ID:9	Gaussian value:  4.001122
00:29.920	ID:9	RSSI Calculated: -67 from 1
00:29.923	ID:9	Beacon received from anchor 6
00:29.926	ID:9	RSSI Before: -69 from 6
00:29.957	ID:9	Gaussian random value:  0.236848
00:29.958	ID:2	Anchor Node 2 sending beacon message 
00:29.962	ID:2	Anchor node 2 triggers Timer1
00:29.966	ID:9	Gaussian value:  0.842126
00:29.968	ID:9	RSSI Calculated: -68 from 6
00:29.972	ID:9	Beacon received from anchor 2
00:29.975	ID:9	RSSI Before: -67 from 2
00:30.018	ID:7	Anchor Node 7 sending beacon message 
00:30.022	ID:7	Anchor node 7 triggers Timer1
00:30.029	ID:3	Anchor Node 3 sending beacon message 
00:30.033	ID:3	Anchor node 3 triggers Timer1
00:30.069	ID:9	Gaussian random value:  1.439097
00:30.069	ID:6	Anchor Node 6 sending beacon message 
00:30.070	ID:4	Anchor Node 4 sending beacon message 
00:30.073	ID:6	Anchor node 6 triggers Timer1
00:30.074	ID:4	Anchor node 4 triggers Timer1
00:30.078	ID:9	Gaussian value:  5.116791
00:30.080	ID:9	RSSI Calculated: -65 from 2
00:30.084	ID:9	Beacon received from anchor 5
00:30.086	ID:9	RSSI Before: -70 from 5
00:30.086	ID:5	Anchor Node 5 sending beacon message 
00:30.090	ID:5	Anchor node 5 triggers Timer1
00:30.096	ID:1	Anchor Node 1 sending beacon message 
00:30.100	ID:1	Anchor node 1 triggers Timer1
00:30.121	ID:9	Gaussian random value: -0.237588
00:30.129	ID:9	Gaussian value: -0.844758
00:30.132	ID:9	RSSI Calculated: -72 from 5
00:30.147	ID:9	Node current position ( 19.000000, 10.000000)
00:30.150	ID:9	Node = 1, RSSI = -67
00:30.152	ID:9	Node = 2, RSSI = -65
00:30.154	ID:9	Node = 3, RSSI = -68
00:30.156	ID:9	Node = 4, RSSI = -68
00:30.158	ID:9	Node = 5, RSSI = -72
00:30.160	ID:9	Node = 6, RSSI = -68
00:30.163	ID:9	Node = 7, RSSI = -65
00:30.166	ID:9	Node = -999, RSSI = -999
00:30.169	ID:9	Selected nodeID = 2 with RSSI = -65
00:30.172	ID:9	Selected nodeID = 7 with RSSI = -65
00:30.175	ID:9	Selected nodeID = 1 with RSSI = -67
00:30.203	ID:9	
00:30.213	ID:9	Position 1, distance =  3.162277
00:30.222	ID:2	Anchor Node 2 sending beacon message 
00:30.223	ID:9	Position 2, distance =  3.162277
00:30.226	ID:2	Anchor node 2 triggers Timer1
00:30.233	ID:9	Position 3, distance =  5.011872
00:30.301	ID:3	Anchor Node 3 sending beacon message 
00:30.304	ID:3	Anchor node 3 triggers Timer1
00:30.321	ID:7	Anchor Node 7 sending beacon message 
00:30.324	ID:7	Anchor node 7 triggers Timer1
00:30.350	ID:4	Anchor Node 4 sending beacon message 
00:30.351	ID:1	Anchor Node 1 sending beacon message 
00:30.353	ID:4	Anchor node 4 triggers Timer1
00:30.355	ID:1	Anchor node 1 triggers Timer1
00:30.366	ID:6	Anchor Node 6 sending beacon message 
00:30.369	ID:6	Anchor node 6 triggers Timer1
00:30.373	ID:5	Anchor Node 5 sending beacon message 
00:30.377	ID:5	Anchor node 5 triggers Timer1
00:30.485	ID:2	Anchor Node 2 sending beacon message 
00:30.489	ID:2	Anchor node 2 triggers Timer1
00:30.498	ID:9	Initial calculated position ( 13.870666, 9.998730))
00:30.516	ID:9	Estimated position ( 10.808755 ,  7.995136)
00:30.519	ID:9	Beacon received from anchor 3
00:30.521	ID:9	RSSI Before: -68 from 3
00:30.560	ID:9	Gaussian random value: -0.617507
00:30.569	ID:9	Gaussian value: -2.195581
00:30.572	ID:9	RSSI Calculated: -70 from 3
00:30.572	ID:3	Anchor Node 3 sending beacon message 
00:30.576	ID:9	Beacon received from anchor 4
00:30.576	ID:3	Anchor node 3 triggers Timer1
00:30.578	ID:9	RSSI Before: -68 from 4
00:30.607	ID:1	Anchor Node 1 sending beacon message 
00:30.610	ID:9	Gaussian random value:  0.269638
00:30.611	ID:1	Anchor node 1 triggers Timer1
00:30.619	ID:9	Gaussian value:  0.958713
00:30.621	ID:9	RSSI Calculated: -66 from 4
00:30.624	ID:7	Anchor Node 7 sending beacon message 
00:30.628	ID:7	Anchor node 7 triggers Timer1
00:30.630	ID:4	Anchor Node 4 sending beacon message 
00:30.632	ID:9	Beacon received from anchor 7
00:30.634	ID:9	RSSI Before: -65 from 7
00:30.634	ID:4	Anchor node 4 triggers Timer1
00:30.660	ID:6	Anchor Node 6 sending beacon message 
00:30.661	ID:5	Anchor Node 5 sending beacon message 
00:30.664	ID:6	Anchor node 6 triggers Timer1
00:30.664	ID:5	Anchor node 5 triggers Timer1
00:30.681	ID:9	Gaussian random value:  0.549416
00:30.690	ID:9	Gaussian value:  1.953481
00:30.693	ID:9	RSSI Calculated: -64 from 7
00:30.696	ID:9	Beacon received from anchor 4
00:30.699	ID:9	RSSI Before: -66 from 4
00:30.730	ID:9	Gaussian random value:  1.523606
00:30.739	ID:9	Gaussian value:  5.417266
00:30.742	ID:9	RSSI Calculated: -61 from 4
00:30.746	ID:9	Beacon received from anchor 6
00:30.748	ID:9	RSSI Before: -68 from 6
00:30.749	ID:2	Anchor Node 2 sending beacon message 
00:30.753	ID:2	Anchor node 2 triggers Timer1
00:30.796	ID:9	Gaussian random value: -0.483463
00:30.805	ID:9	Gaussian value: -1.718979
00:30.808	ID:9	RSSI Calculated: -71 from 6
00:30.823	ID:9	Node current position ( 19.000000, 10.000000)
00:30.826	ID:9	Node = 1, RSSI = -67
00:30.828	ID:9	Node = 2, RSSI = -65
00:30.830	ID:9	Node = 3, RSSI = -70
00:30.832	ID:9	Node = 4, RSSI = -61
00:30.834	ID:9	Node = 5, RSSI = -72
00:30.836	ID:9	Node = 6, RSSI = -71
00:30.838	ID:9	Node = 7, RSSI = -64
00:30.842	ID:9	Node = -999, RSSI = -999
00:30.844	ID:3	Anchor Node 3 sending beacon message 
00:30.845	ID:9	Selected nodeID = 4 with RSSI = -61
00:30.848	ID:9	Selected nodeID = 7 with RSSI = -64
00:30.848	ID:3	Anchor node 3 triggers Timer1
00:30.851	ID:9	Selected nodeID = 2 with RSSI = -65
00:30.863	ID:1	Anchor Node 1 sending beacon message 
00:30.866	ID:1	Anchor node 1 triggers Timer1
00:30.905	ID:9	
00:30.909	ID:4	Anchor Node 4 sending beacon message 
00:30.913	ID:4	Anchor node 4 triggers Timer1
00:30.915	ID:9	Position 1, distance =  1.258925
00:30.925	ID:9	Position 2, distance =  2.511886
00:30.926	ID:7	Anchor Node 7 sending beacon message 
00:30.930	ID:7	Anchor node 7 triggers Timer1
00:30.934	ID:9	Position 3, distance =  3.162277
00:30.948	ID:5	Anchor Node 5 sending beacon message 
00:30.951	ID:5	Anchor node 5 triggers Timer1
00:30.955	ID:6	Anchor Node 6 sending beacon message 
00:30.960	ID:6	Anchor node 6 triggers Timer1
00:31.013	ID:2	Anchor Node 2 sending beacon message 
00:31.017	ID:2	Anchor node 2 triggers Timer1
00:31.115	ID:3	Anchor Node 3 sending beacon message 
00:31.119	ID:1	Anchor Node 1 sending beacon message 
00:31.119	ID:3	Anchor node 3 triggers Timer1
00:31.123	ID:1	Anchor node 1 triggers Timer1
00:31.167	ID:9	Initial calculated position ( 18.602918, 9.331711))
00:31.186	ID:9	Estimated position ( 15.800186 ,  6.167417)
00:31.188	ID:9	Beacon received from anchor 2
00:31.188	ID:4	Anchor Node 4 sending beacon message 
00:31.191	ID:9	RSSI Before: -65 from 2
00:31.193	ID:4	Anchor node 4 triggers Timer1
00:31.222	ID:9	Gaussian random value:  1.350384
00:31.229	ID:7	Anchor Node 7 sending beacon message 
00:31.231	ID:9	Gaussian value:  4.801365
00:31.233	ID:7	Anchor node 7 triggers Timer1
00:31.234	ID:9	RSSI Calculated: -65 from 2
00:31.235	ID:5	Anchor Node 5 sending beacon message 
00:31.238	ID:9	Beacon received from anchor 3
00:31.240	ID:5	Anchor node 5 triggers Timer1
00:31.240	ID:9	RSSI Before: -70 from 3
00:31.250	ID:6	Anchor Node 6 sending beacon message 
00:31.254	ID:6	Anchor node 6 triggers Timer1
00:31.276	ID:2	Anchor Node 2 sending beacon message 
00:31.280	ID:2	Anchor node 2 triggers Timer1
00:31.321	ID:9	Gaussian random value: -0.330746
00:31.330	ID:9	Gaussian value: -1.175987
00:31.333	ID:9	RSSI Calculated: -69 from 3
00:31.336	ID:9	Beacon received from anchor 4
00:31.339	ID:9	RSSI Before: -61 from 4
00:31.370	ID:9	Gaussian random value:  0.134938
00:31.375	ID:1	Anchor Node 1 sending beacon message 
00:31.378	ID:1	Anchor node 1 triggers Timer1
00:31.379	ID:9	Gaussian value:  0.479781
00:31.381	ID:9	RSSI Calculated: -66 from 4
00:31.385	ID:9	Beacon received from anchor 7
00:31.387	ID:3	Anchor Node 3 sending beacon message 
00:31.387	ID:9	RSSI Before: -64 from 7
00:31.390	ID:3	Anchor node 3 triggers Timer1
00:31.415	ID:9	Gaussian random value:  0.069248
00:31.424	ID:9	Gaussian value:  0.246215
00:31.426	ID:9	RSSI Calculated: -65 from 7
00:31.442	ID:9	Node current position ( 19.000000, 10.000000)
00:31.444	ID:9	Node = 1, RSSI = -67
00:31.446	ID:9	Node = 2, RSSI = -65
00:31.448	ID:9	Node = 3, RSSI = -69
00:31.450	ID:9	Node = 4, RSSI = -66
00:31.452	ID:9	Node = 5, RSSI = -72
00:31.455	ID:9	Node = 6, RSSI = -71
00:31.457	ID:9	Node = 7, RSSI = -65
00:31.460	ID:9	Node = -999, RSSI = -999
00:31.463	ID:9	Selected nodeID = 2 with RSSI = -65
00:31.466	ID:9	Selected nodeID = 7 with RSSI = -65
00:31.468	ID:4	Anchor Node 4 sending beacon message 
00:31.469	ID:9	Selected nodeID = 4 with RSSI = -66
00:31.472	ID:4	Anchor node 4 triggers Timer1
00:31.498	ID:9	
00:31.508	ID:9	Position 1, distance =  3.162277
00:31.518	ID:9	Position 2, distance =  3.162277
00:31.523	ID:5	Anchor Node 5 sending beacon message 
00:31.527	ID:5	Anchor node 5 triggers Timer1
00:31.528	ID:9	Position 3, distance =  3.981071
00:31.532	ID:7	Anchor Node 7 sending beacon message 
00:31.537	ID:7	Anchor node 7 triggers Timer1
00:31.542	ID:2	Anchor Node 2 sending beacon message 
00:31.545	ID:6	Anchor Node 6 sending beacon message 
00:31.545	ID:2	Anchor node 2 triggers Timer1
00:31.550	ID:6	Anchor node 6 triggers Timer1
00:31.630	ID:1	Anchor Node 1 sending beacon message 
00:31.634	ID:1	Anchor node 1 triggers Timer1
00:31.658	ID:3	Anchor Node 3 sending beacon message 
00:31.662	ID:3	Anchor node 3 triggers Timer1
00:31.745	ID:9	Initial calculated position ( 20.266729, 8.722472))
00:31.747	ID:4	Anchor Node 4 sending beacon message 
00:31.751	ID:4	Anchor node 4 triggers Timer1
00:31.763	ID:9	Estimated position ( 14.622342 ,  6.149296)
00:31.785	ID:9	ERROR - Estimated position ( 13.210821, 7.577011)
00:31.798	ID:9	ERROR - Actual position ( 19.000000, 10.000000)
00:31.805	ID:2	Anchor Node 2 sending beacon message 
00:31.808	ID:2	Anchor node 2 triggers Timer1
00:31.810	ID:5	Anchor Node 5 sending beacon message 
00:31.816	ID:5	Anchor node 5 triggers Timer1
00:31.818	ID:9	ERROR - Error:  6.275784 at time: 7, with variance:  3.555555
00:31.820	ID:9	Beacon received from anchor 6
00:31.822	ID:9	RSSI Before: -71 from 6
00:31.835	ID:7	Anchor Node 7 sending beacon message 
00:31.838	ID:7	Anchor node 7 triggers Timer1
00:31.840	ID:6	Anchor Node 6 sending beacon message 
00:31.844	ID:6	Anchor node 6 triggers Timer1
00:31.855	ID:9	Gaussian random value:  0.875925
00:31.864	ID:9	Gaussian value:  3.503702
00:31.867	ID:9	RSSI Calculated: -67 from 6
00:31.871	ID:9	Beacon received from anchor 3
00:31.873	ID:9	RSSI Before: -69 from 3
00:31.886	ID:1	Anchor Node 1 sending beacon message 
00:31.890	ID:1	Anchor node 1 triggers Timer1
00:31.920	ID:9	Gaussian random value:  0.334293
00:31.929	ID:9	Gaussian value:  1.337174
00:31.930	ID:3	Anchor Node 3 sending beacon message 
00:31.932	ID:9	RSSI Calculated: -67 from 3
00:31.933	ID:3	Anchor node 3 triggers Timer1
00:31.942	ID:9	Beacon received from anchor 3
00:31.945	ID:9	RSSI Before: -67 from 3
00:31.978	ID:9	Gaussian random value: -0.456828
00:31.987	ID:9	Gaussian value: -1.827314
00:31.990	ID:9	RSSI Calculated: -70 from 3
00:32.026	ID:4	Anchor Node 4 sending beacon message 
00:32.030	ID:4	Anchor node 4 triggers Timer1
00:32.056	ID:9	Node current position ( 22.000000, 9.000000)
00:32.058	ID:9	Node = 1, RSSI = -67
00:32.060	ID:9	Node = 2, RSSI = -65
00:32.062	ID:9	Node = 3, RSSI = -70
00:32.064	ID:9	Node = 4, RSSI = -66
00:32.066	ID:9	Node = 5, RSSI = -72
00:32.068	ID:2	Anchor Node 2 sending beacon message 
00:32.068	ID:9	Node = 6, RSSI = -67
00:32.071	ID:9	Node = 7, RSSI = -65
00:32.072	ID:2	Anchor node 2 triggers Timer1
00:32.074	ID:9	Node = -999, RSSI = -999
00:32.077	ID:9	Selected nodeID = 2 with RSSI = -65
00:32.080	ID:9	Selected nodeID = 7 with RSSI = -65
00:32.083	ID:9	Selected nodeID = 4 with RSSI = -66
00:32.097	ID:5	Anchor Node 5 sending beacon message 
00:32.101	ID:5	Anchor node 5 triggers Timer1
00:32.112	ID:9	
00:32.122	ID:9	Position 1, distance =  3.162277
00:32.132	ID:9	Position 2, distance =  3.162277
00:32.135	ID:6	Anchor Node 6 sending beacon message 
00:32.137	ID:7	Anchor Node 7 sending beacon message 
00:32.138	ID:6	Anchor node 6 triggers Timer1
00:32.141	ID:7	Anchor node 7 triggers Timer1
00:32.141	ID:9	Position 3, distance =  3.981071
00:32.142	ID:1	Anchor Node 1 sending beacon message 
00:32.146	ID:1	Anchor node 1 triggers Timer1
00:32.201	ID:3	Anchor Node 3 sending beacon message 
00:32.205	ID:3	Anchor node 3 triggers Timer1
00:32.306	ID:4	Anchor Node 4 sending beacon message 
00:32.309	ID:4	Anchor node 4 triggers Timer1
00:32.332	ID:2	Anchor Node 2 sending beacon message 
00:32.336	ID:2	Anchor node 2 triggers Timer1
00:32.343	ID:9	Initial calculated position ( 19.403608, 9.192337))
00:32.361	ID:9	Estimated position ( 14.622331 ,  6.149294)
00:32.384	ID:5	Anchor Node 5 sending beacon message 
00:32.388	ID:5	Anchor node 5 triggers Timer1
00:32.398	ID:1	Anchor Node 1 sending beacon message 
00:32.402	ID:1	Anchor node 1 triggers Timer1
00:32.430	ID:6	Anchor Node 6 sending beacon message 
00:32.433	ID:6	Anchor node 6 triggers Timer1
00:32.442	ID:7	Anchor Node 7 sending beacon message 
00:32.445	ID:7	Anchor node 7 triggers Timer1
00:32.473	ID:3	Anchor Node 3 sending beacon message 
00:32.477	ID:3	Anchor node 3 triggers Timer1
00:32.585	ID:4	Anchor Node 4 sending beacon message 
00:32.588	ID:4	Anchor node 4 triggers Timer1
00:32.596	ID:2	Anchor Node 2 sending beacon message 
00:32.600	ID:2	Anchor node 2 triggers Timer1
00:32.654	ID:1	Anchor Node 1 sending beacon message 
00:32.657	ID:1	Anchor node 1 triggers Timer1
00:32.671	ID:5	Anchor Node 5 sending beacon message 
00:32.675	ID:5	Anchor node 5 triggers Timer1
00:32.724	ID:6	Anchor Node 6 sending beacon message 
00:32.729	ID:6	Anchor node 6 triggers Timer1
00:32.744	ID:7	Anchor Node 7 sending beacon message 
00:32.744	ID:3	Anchor Node 3 sending beacon message 
00:32.747	ID:7	Anchor node 7 triggers Timer1
00:32.748	ID:3	Anchor node 3 triggers Timer1
00:32.859	ID:2	Anchor Node 2 sending beacon message 
00:32.863	ID:2	Anchor node 2 triggers Timer1
00:32.864	ID:4	Anchor Node 4 sending beacon message 
00:32.868	ID:4	Anchor node 4 triggers Timer1
00:32.910	ID:1	Anchor Node 1 sending beacon message 
00:32.913	ID:1	Anchor node 1 triggers Timer1
00:32.958	ID:5	Anchor Node 5 sending beacon message 
00:32.962	ID:5	Anchor node 5 triggers Timer1
00:33.016	ID:3	Anchor Node 3 sending beacon message 
00:33.019	ID:3	Anchor node 3 triggers Timer1
00:33.019	ID:6	Anchor Node 6 sending beacon message 
00:33.023	ID:6	Anchor node 6 triggers Timer1
00:33.027	ID:9	Beacon received from anchor 3
00:33.030	ID:9	RSSI Before: -70 from 3
00:33.046	ID:7	Anchor Node 7 sending beacon message 
00:33.050	ID:7	Anchor node 7 triggers Timer1
00:33.064	ID:9	Gaussian random value:  0.644265
00:33.073	ID:9	Gaussian value:  2.577063
00:33.076	ID:9	RSSI Calculated: -66 from 3
00:33.080	ID:9	Beacon received from anchor 6
00:33.082	ID:9	RSSI Before: -67 from 6
00:33.115	ID:9	Gaussian random value: -0.052619
00:33.123	ID:2	Anchor Node 2 sending beacon message 
00:33.124	ID:9	Gaussian value: -0.210479
00:33.127	ID:2	Anchor node 2 triggers Timer1
00:33.127	ID:9	RSSI Calculated: -71 from 6
00:33.143	ID:4	Anchor Node 4 sending beacon message 
00:33.147	ID:4	Anchor node 4 triggers Timer1
00:33.166	ID:1	Anchor Node 1 sending beacon message 
00:33.170	ID:1	Anchor node 1 triggers Timer1
00:33.246	ID:5	Anchor Node 5 sending beacon message 
00:33.249	ID:5	Anchor node 5 triggers Timer1
00:33.265	ID:9	Node current position ( 22.000000, 9.000000)
00:33.267	ID:9	Node = 1, RSSI = -67
00:33.269	ID:9	Node = 2, RSSI = -65
00:33.271	ID:9	Node = 3, RSSI = -66
00:33.273	ID:9	Node = 4, RSSI = -66
00:33.275	ID:9	Node = 5, RSSI = -72
00:33.278	ID:9	Node = 6, RSSI = -71
00:33.280	ID:9	Node = 7, RSSI = -65
00:33.283	ID:9	Node = -999, RSSI = -999
00:33.286	ID:9	Selected nodeID = 2 with RSSI = -65
00:33.287	ID:3	Anchor Node 3 sending beacon message 
00:33.289	ID:9	Selected nodeID = 7 with RSSI = -65
00:33.291	ID:3	Anchor node 3 triggers Timer1
00:33.292	ID:9	Selected nodeID = 3 with RSSI = -66
00:33.314	ID:6	Anchor Node 6 sending beacon message 
00:33.318	ID:6	Anchor node 6 triggers Timer1
00:33.323	ID:9	
00:33.333	ID:9	Position 1, distance =  3.162277
00:33.342	ID:9	Position 2, distance =  3.162277
00:33.349	ID:7	Anchor Node 7 sending beacon message 
00:33.352	ID:9	Position 3, distance =  3.981071
00:33.354	ID:7	Anchor node 7 triggers Timer1
00:33.387	ID:2	Anchor Node 2 sending beacon message 
00:33.390	ID:2	Anchor node 2 triggers Timer1
00:33.421	ID:1	Anchor Node 1 sending beacon message 
00:33.423	ID:4	Anchor Node 4 sending beacon message 
00:33.425	ID:1	Anchor node 1 triggers Timer1
00:33.427	ID:4	Anchor node 4 triggers Timer1
00:33.533	ID:5	Anchor Node 5 sending beacon message 
00:33.536	ID:5	Anchor node 5 triggers Timer1
00:33.559	ID:3	Anchor Node 3 sending beacon message 
00:33.562	ID:3	Anchor node 3 triggers Timer1
00:33.609	ID:6	Anchor Node 6 sending beacon message 
00:33.613	ID:6	Anchor node 6 triggers Timer1
00:33.634	ID:9	Initial calculated position ( 18.207443, 8.716431))
00:33.650	ID:2	Anchor Node 2 sending beacon message 
00:33.652	ID:7	Anchor Node 7 sending beacon message 
00:33.652	ID:9	Estimated position ( 12.241899 ,  7.758100)
00:33.654	ID:2	Anchor node 2 triggers Timer1
00:33.655	ID:9	Beacon received from anchor 7
00:33.656	ID:7	Anchor node 7 triggers Timer1
00:33.657	ID:9	RSSI Before: -65 from 7
00:33.677	ID:1	Anchor Node 1 sending beacon message 
00:33.681	ID:1	Anchor node 1 triggers Timer1
00:33.699	ID:9	Gaussian random value: -0.454278
00:33.702	ID:4	Anchor Node 4 sending beacon message 
00:33.706	ID:4	Anchor node 4 triggers Timer1
00:33.708	ID:9	Gaussian value: -1.817114
00:33.711	ID:9	RSSI Calculated: -70 from 7
00:33.715	ID:9	Beacon received from anchor 2
00:33.717	ID:9	RSSI Before: -65 from 2
00:33.750	ID:9	Gaussian random value: -0.562524
00:33.759	ID:9	Gaussian value: -2.250096
00:33.761	ID:9	RSSI Calculated: -73 from 2
00:33.765	ID:9	Beacon received from anchor 4
00:33.768	ID:9	RSSI Before: -66 from 4
00:33.812	ID:9	Gaussian random value: -0.117967
00:33.820	ID:5	Anchor Node 5 sending beacon message 
00:33.821	ID:9	Gaussian value: -0.471868
00:33.823	ID:9	RSSI Calculated: -66 from 4
00:33.823	ID:5	Anchor node 5 triggers Timer1
00:33.827	ID:9	Beacon received from anchor 1
00:33.829	ID:9	RSSI Before: -67 from 1
00:33.832	ID:3	Anchor Node 3 sending beacon message 
00:33.835	ID:3	Anchor node 3 triggers Timer1
00:33.863	ID:9	Gaussian random value:  1.476333
00:33.872	ID:9	Gaussian value:  5.905333
00:33.875	ID:9	RSSI Calculated: -66 from 1
00:33.878	ID:9	Beacon received from anchor 5
00:33.880	ID:9	RSSI Before: -72 from 5
00:33.904	ID:6	Anchor Node 6 sending beacon message 
00:33.908	ID:6	Anchor node 6 triggers Timer1
00:33.916	ID:2	Anchor Node 2 sending beacon message 
00:33.919	ID:2	Anchor node 2 triggers Timer1
00:33.923	ID:9	Gaussian random value: -0.430819
00:33.932	ID:9	Gaussian value: -1.723277
00:33.933	ID:1	Anchor Node 1 sending beacon message 
00:33.935	ID:9	RSSI Calculated: -74 from 5
00:33.937	ID:1	Anchor node 1 triggers Timer1
00:33.950	ID:9	Node current position ( 22.000000, 9.000000)
00:33.953	ID:9	Node = 1, RSSI = -66
00:33.955	ID:7	Anchor Node 7 sending beacon message 
00:33.955	ID:9	Node = 2, RSSI = -73
00:33.957	ID:9	Node = 3, RSSI = -66
00:33.959	ID:7	Anchor node 7 triggers Timer1
00:33.959	ID:9	Node = 4, RSSI = -66
00:33.961	ID:9	Node = 5, RSSI = -74
00:33.963	ID:9	Node = 6, RSSI = -71
00:33.966	ID:9	Node = 7, RSSI = -70
00:33.969	ID:9	Node = -999, RSSI = -999
00:33.972	ID:9	Selected nodeID = 1 with RSSI = -66
00:33.975	ID:9	Selected nodeID = 3 with RSSI = -66
00:33.978	ID:9	Selected nodeID = 4 with RSSI = -66
00:33.981	ID:4	Anchor Node 4 sending beacon message 
00:33.985	ID:4	Anchor node 4 triggers Timer1
00:34.059	ID:9	
00:34.069	ID:9	Position 1, distance =  3.981071
00:34.079	ID:9	Position 2, distance =  3.981071
00:34.089	ID:9	Position 3, distance =  3.981071
00:34.103	ID:3	Anchor Node 3 sending beacon message 
00:34.106	ID:3	Anchor node 3 triggers Timer1
00:34.107	ID:5	Anchor Node 5 sending beacon message 
00:34.111	ID:5	Anchor node 5 triggers Timer1
00:34.179	ID:2	Anchor Node 2 sending beacon message 
00:34.182	ID:2	Anchor node 2 triggers Timer1
00:34.189	ID:1	Anchor Node 1 sending beacon message 
00:34.194	ID:1	Anchor node 1 triggers Timer1
00:34.201	ID:6	Anchor Node 6 sending beacon message 
00:34.204	ID:6	Anchor node 6 triggers Timer1
00:34.257	ID:7	Anchor Node 7 sending beacon message 
00:34.261	ID:4	Anchor Node 4 sending beacon message 
00:34.262	ID:7	Anchor node 7 triggers Timer1
00:34.266	ID:4	Anchor node 4 triggers Timer1
00:34.374	ID:3	Anchor Node 3 sending beacon message 
00:34.379	ID:3	Anchor node 3 triggers Timer1
00:34.394	ID:5	Anchor Node 5 sending beacon message 
00:34.398	ID:5	Anchor node 5 triggers Timer1
00:34.442	ID:2	Anchor Node 2 sending beacon message 
00:34.446	ID:1	Anchor Node 1 sending beacon message 
00:34.446	ID:2	Anchor node 2 triggers Timer1
00:34.451	ID:1	Anchor node 1 triggers Timer1
00:34.471	ID:9	Initial calculated position ( 17.413965, 7.586033))
00:34.489	ID:9	Estimated position ( 12.006288 ,  5.002630)
00:34.492	ID:9	Beacon received from anchor 1
00:34.494	ID:9	RSSI Before: -66 from 1
00:34.495	ID:6	Anchor Node 6 sending beacon message 
00:34.499	ID:6	Anchor node 6 triggers Timer1
00:34.524	ID:9	Gaussian random value:  0.328481
00:34.534	ID:9	Gaussian value:  1.313926
00:34.536	ID:9	RSSI Calculated: -71 from 1
00:34.540	ID:9	Beacon received from anchor 7
00:34.541	ID:4	Anchor Node 4 sending beacon message 
00:34.542	ID:9	RSSI Before: -70 from 7
00:34.545	ID:4	Anchor node 4 triggers Timer1
00:34.560	ID:7	Anchor Node 7 sending beacon message 
00:34.564	ID:7	Anchor node 7 triggers Timer1
00:34.621	ID:9	Gaussian random value: -0.132050
00:34.629	ID:9	Gaussian value: -0.528200
00:34.632	ID:9	RSSI Calculated: -69 from 7
00:34.636	ID:9	Beacon received from anchor 4
00:34.638	ID:9	RSSI Before: -66 from 4
00:34.646	ID:3	Anchor Node 3 sending beacon message 
00:34.650	ID:3	Anchor node 3 triggers Timer1
00:34.670	ID:9	Gaussian random value:  1.173856
00:34.679	ID:9	Gaussian value:  4.695427
00:34.681	ID:5	Anchor Node 5 sending beacon message 
00:34.681	ID:9	RSSI Calculated: -61 from 4
00:34.685	ID:5	Anchor node 5 triggers Timer1
00:34.685	ID:9	Beacon received from anchor 5
